1. Foundation First: What You Must Know Before Learning AWS ?
1.1 What Is Cloud? [9 min, 5/31/2024]
1.2 Cloud Computing: Benefits & Impact [13 min, 5/31/2024]
1.3 Types Of Cloud [14 min, 5/31/2024]
1.4 Explanation Of Cloud Services [11 min, 5/31/2024]

2. Unlocking the Power of AWS Essentials
2.1 Getting Started with AWS [5 min, 5/31/2024]
2.2 How To Create AWS Free Tier Account ? [12 min, 5/31/2024]
2.3 AWS Account Budget Setting [6 min, 5/31/2024]
2.4 Introduction Of AWS Management Console [5 min, 5/31/2024]
2.5 AWS Global Infrastructure Part 1 [14 min, 5/31/2024]
2.6 AWS Global Infrastructure Part 2 [5 min, 5/31/2024]
2.7 AWS Global Infrastructure Part 3 [13 min, 5/31/2024]

3. Deep Dive into Elastic Compute Cloud (EC2)
3.1 Introduction - Elastic Compute Cloud (EC2) [10 min, 5/31/2024]
3.2 Create Windows EC2 Instance (Hands-On) [27 min, 5/31/2024]
3.3 Create EC2 Linux Instance Using Windows 10 (Hand-On) [11 min, 5/31/2024]
3.4 Create EC2 Linux Instance Using Windows 7 & 8 Hands-On) [11 min, 5/31/2024]
3.5 Amazon Machine Image (AMI) [14 min, 5/31/2024]
3.6 Customize Amazon Machine Image (AMI) (Hans-On) [24 min, 5/31/2024]
3.7 EC2 Instance Type [12 min, 5/31/2024]
3.8 Multi - AZ [12 min, 5/31/2024]
3.9 Public Private IP [23 min, 5/31/2024]
3.10 Elastic IP [11 min, 5/31/2024]
3.11 Security Group Part 1 [12 min, 5/31/2024]
3.12 Security Group Part 2 [8 min, 5/31/2024]
3.13 Security Group Part 3 [6 min, 5/31/2024]
3.14 Security Group (Hands-On) [20 min, 5/31/2024]
3.15 User Data Script [12 min, 5/31/2024]
3.16 Termination Protection [6 min, 5/31/2024]
3.17 EC2 Instance Placement Group [15 min, 5/31/2024]
3.18 AWS Tenancy [7 min, 5/31/2024]
3.19 EC2 Instance Purchase Options Part 1 [12 min, 5/31/2024]
3.20 EC2 Instance Purchase Options Part 2 [9 min, 5/31/2024]
3.21 EC2 Instance Purchase Options Part 3 [11 min, 5/31/2024]
3.22 AWS Pricing Calculator [3 min, 5/31/2024]
3.23 AWS Command Line Interface (CLI) (Hands-On) [23 min, 5/31/2024]

4. Exploring Storage Options For EC2 Instances
4.1 AWS Storage Basics: An Essential Overview [9 min, 6/24/2024]
4.2 Difference Between Instance Store & EBS Volume Part 1 [8 min, 6/24/2024]
4.3 Difference Between Instance Store & EBS Volume Part 2 [7 min, 6/24/2024]
4.4 Instance Store & EBS Volume Scenarios [12 min, 6/24/2024]
4.5 EBS Volume Type SSD [24 min, 6/24/2024]
4.6 EBS Volume Type HDD [7 min, 6/24/2024]
4.7 EBS (Hands-On) [18 min, 6/24/2024]
4.8 EBS Snapshot Backup (Hands-On) [13 min, 6/24/2024]
4.9 Snapshot Use Case [7 min, 6/24/2024]
4.10 Fast Snapshot Restore (Hands-On) [3 min, 6/24/2024]
4.11 Data Lifecycle Manager [8 min, 6/24/2024]
4.12 Elastic File System (EFS) [8 min, 6/24/2024]
4.13 EFS Options in AWS Console [19 min, 6/24/2024]
4.14 EFS  (Hands-On) [19 min, 6/24/2024]
4.15 FSx Introduction [12 min, 6/24/2024]
4.16 FSx For NetApp ONTAP [11 min, 6/24/2024]
4.17 FSx For NetApp ONTAP (Hands-On) [21 min, 6/24/2024]
4.18 Amazon FSx For Open ZFS [12 min, 6/24/2024]
4.19 Open ZFS Vs NetApp ONTAP In FSx [10 min, 6/24/2024]
4.20 FSx For Window File Server [9 min, 6/24/2024]
4.21 Active Directory [13 min, 6/24/2024]
4.22 FSx Part 1 (Hands-On) [32 min, 6/24/2024]
4.23 FSx Part 2 (Hands-On) [13 min, 6/24/2024]
4.24 FSx For Luster [15 min, 6/24/2024]

5. Mastering Virtual Private Cloud (VPC)
5.1 Introduction Of Virtual Private Cloud (VPC) [14 min, 6/25/2024]
5.2 How To Create VPC Part 1 (Live Hands-On) [18 min, 6/25/2024]
5.3 How To Create VPC || Subnets Part 2 ( Hands-On) [22 min, 6/25/2024]
5.4 How To Create VPC || Internet Gateway & Route Table Part 3 (Hands-On) [20 min, 6/25/2024]
5.5 How To Create VPC || VPC 2-Tire Architecture Part 4 [6 min, 6/25/2024]
5.6 How To Create VPC | Create Public Subnet And Private Subnet Part 5 Hands-On [18 min, 3/20/2025]
5.7 How To Create VPC || Public Subnet And Private Subnet Part 6 (Hands-On) [27 min, 6/25/2024]
5.8 How To Create VPC || NAT Gateway Part 7 (Hand-On) [20 min, 6/25/2024]
5.9 How To Create VPC || Summary Part 1 To 7 [12 min, 6/25/2024]
5.10 VPC Peering Connection (Hands-on) [18 min, 6/25/2024]
5.11 VPC Access Control List (ACL) (Hands-On) [16 min, 6/25/2024]
5.12 Security Group V/S Access Control List (Hands-on) [10 min, 6/25/2024]
5.13 Stateless Vs Stateful [4 min, 6/25/2024]
5.14 Virtual Private Network (VPN) [6 min, 6/25/2024]
5.15 Virtual Private Network (VPN) (Hands-On) [16 min, 6/25/2024]
5.16 AWS Direct Connect (Hands-On) [9 min, 6/25/2024]
5.17 VPC Transit Gateway [10 min, 6/25/2024]
5.18 VPC Transit Gateway (Hands-on) [18 min, 6/25/2024]
5.19 VPC Endpoint [14 min, 6/25/2024]
5.20 VPC Endpoint Services - Private Link (Hands-On) [9 min, 6/25/2024]
5.21 DHCP Option Sets (Hands-On) [12 min, 6/25/2024]
5.22 VPC Flow Log (Hands-On) [12 min, 6/25/2024]
5.23 Managed Prefix List Part 1 (Hands-On) [13 min, 6/25/2024]
5.24 Managed Prefix List Part 2 (Hands-On) [12 min, 6/25/2024]

6. Mastering DNS (Domain Name System) - Mastering Route 53 in AWS
6.1 Route 53 Part 1 [12 min, 6/26/2024]
6.2 Route 53 Part 2 [18 min, 6/26/2024]
6.3 Route 53 Part 3- Records Type (Hands-On) [15 min, 6/26/2024]
6.4 Route 53 Part 4 Routing Policy (Hands-On) [22 min, 6/26/2024]
6.5 Route 53 Part 5 Hosted Zone Health Check (Hands-On) [19 min, 6/26/2024]
6.6 Route 53 Part 6 Geolocation (Hands-On) [10 min, 6/26/2024]
6.7 Route 53 Part 7 Latency (Hands-On) [8 min, 6/26/2024]
6.8 Route 53 Part 8 Geoproximity Routing (Hands-On) [11 min, 6/26/2024]
6.9 Route 53 Part 9 Failover Routing Policy (Hands-On) [13 min, 6/26/2024]
6.10 Route 53 Part 10 Multivalue Answer Routing Policy (Hands-On) [5 min, 6/26/2024]
6.11 Route 53 Part 11 IP Based Routing Policy (Hands-On) [7 min, 6/26/2024]

7. Exploring Load Balancers
7.1 Introduction Of Load Balancer [10 min, 6/26/2024]
7.2 Load Balancer Terminology [13 min, 6/26/2024]
7.3 Implementation Load Balancer Part 1 - VPC Design (Hands-On) [14 min, 6/26/2024]
7.4 Implementation Load Balancer Part 2 - SG Design (Hands-On) [10 min, 6/26/2024]
7.5 Implementation Load Balancer Part 3 - Application Load Balancer [11 min, 6/26/2024]
7.6 Path-based routing Vs Host-Based Routing Balancer (Hands-On) [8 min, 6/26/2024]
7.7 Application Load Balancer Path Based Routing (Hands-On) [24 min, 6/26/2024]
7.8 Application Load Balancer Host Based Routing (Hands-On) [16 min, 6/26/2024]
7.9 Network Load Balancer [8 min, 6/26/2024]
7.10 Network Load Balancer (Hands-On) [17 min, 6/26/2024]
7.11 Cross-Zone Load Balancing (Hands-On) [9 min, 6/26/2024]
7.12 Gateway Load Balancer [13 min, 6/26/2024]
7.13 VPC Ingress Routing For Gateway Load Balancer [12 min, 6/26/2024]
7.14 VPC Ingress Routing For Gateway Load Balancer (Hands-On) [32 min, 6/26/2024]
7.15 Gateway Load Balancer Practical Part 1 [13 min, 6/26/2024]
7.16 Gateway Load Balancer Practical Part 2 [15 min, 6/26/2024]
7.17 Gateway Load Balancer Practical Part 3 (Hands-On) [35 min, 6/26/2024]
7.18 Classic Load Balancer [8 min, 6/26/2024]

8. Mastering Auto Scaling in AWS
8.1 Auto Scaling (Hands-On) [8 min, 6/26/2024]
8.2 Auto Scaling Group & Launch Template (Hands-On) [9 min, 6/26/2024]
8.3 Scaling Option Manual Scaling (Hands-On) [21 min, 6/26/2024]
8.4 Scaling Option Schedule Scaling (Hands-On) [11 min, 6/26/2024]
8.5 Scaling Option Dynamic Scaling (Hands-On) [16 min, 6/26/2024]
8.6 Scaling Options Predictive Scaling || Introduction & Configuration (Hands-On) [13 min, 6/26/2024]
8.7 Auto Scaling || Instance Maintenance Policy (Hands-On) [21 min, 6/26/2024]
8.8 Auto Scaling || Default Termination Policy (Hands-On) [10 min, 6/26/2024]
8.9 Auto Scaling || Built-in Termination Policies (Hands-On) [11 min, 6/26/2024]
8.10 Auto Scaling || Custom Termination Policies (Hands-On) [10 min, 6/26/2024]
8.11 Auto Scaling || Types Of Timers [12 min, 6/26/2024]
8.12 Difference Between AWS Auto Scaling Vs Elastic Load Balancer [7 min, 6/26/2024]

9. AWS Capstone Project 1
9.1 Introduction Of Project [7 min, 4/16/2025]
9.2 Session - 2 Implementation Of VPC Design [18 min, 4/16/2025]
9.3 Session- 3 Configure EFS & Setup Custom AMI For Auto Scaling [26 min, 4/16/2025]
9.4 Session- 4 Set up And Test Auto Scaling & Deploy ALB [24 min, 4/16/2025]
9.5 Session - 5 Setting Up Security Group [11 min, 4/16/2025]
9.6 Session - 6 Integrate Route 53 For Domain Management [10 min, 4/16/2025]
9.7 Session - 7 Testing and Optimization [15 min, 4/16/2025]
9.8 Session - 8 Project Documentation & Deliverables [7 min, 4/16/2025]

10. Comprehensive Guide to Identity and Access Management (IAM) & Security
10.1 AWS Identity and Access Management (IAM) [16 min, 6/26/2024]
10.2 IAM Policies - AWS Managed Policies (Hands-On) [26 min, 6/26/2024]
10.3 IAM Policies - IAM Customer Managed Policies  (Hands-On) [30 min, 6/26/2024]
10.4 IAM Policies - Inline Policies  (Hands-On) [15 min, 6/26/2024]
10.5 IAM Entities - IAM Users  (Hands-On) [23 min, 6/26/2024]
10.6 IAM Entities - IAM Groups  (Hands-On) [7 min, 6/26/2024]
10.7 IAM Entities - IAM Roles Practical With AWS Best Practices  (Hands-On) [34 min, 6/26/2024]
10.8 IAM Entities - IAM Roles AWS Account Assume Role  (Hands-On) [21 min, 6/26/2024]
10.9 IAM Entities - IAM Roles Assume Role Cross Account Access  (Hands-On) [20 min, 6/26/2024]
10.10 IAM Entities - IAM Roles Web Identity/SAML 2.0 Federation  (Hands-On) [14 min, 6/26/2024]
10.11 IAM Roles Custom Trust Policy  (Hands-On) [6 min, 6/26/2024]
10.12 IAM Root User Best Practices Part 1 Multi Factor Authentication (MFA) [5 min, 6/26/2024]
10.13 IAM Root User Best Practices Part 2 || Never Use Root User || [6 min, 6/26/2024]
10.14 IAM Root User Best Practices Part 3 || Root User Security [7 min, 6/26/2024]
10.15 IAM Reports Part 1 - IAM Credential Reports [6 min, 6/26/2024]
10.16 IAM Reports Part 2 - IAM Advisor Reports [8 min, 6/26/2024]
10.17 IAM Reports Part 3 - IAM Access Analyzer [10 min, 6/26/2024]
10.18 AWS Organization Part 1 [9 min, 6/26/2024]
10.19 AWS Organization Part 2 Practical - Consolidated Billing [8 min, 6/26/2024]
10.20 AWS Organization || Service Control Policies (SCP) [25 min, 6/26/2024]
10.21 AWS Organization Part 4 Service Control Policies (SCPs) Practical [25 min, 6/26/2024]
10.22 AWS IAM Identity Center [16 min, 6/26/2024]
10.23 AWS IAM Identity Center Practical   (Hands-On) [18 min, 6/26/2024]

11. Mastering Simple Storage Service (S3)
11.1 AWS Simple Storage Services - S3 [14 min, 11/13/2024]
11.2 Introduction Of AWS S3 Simple Storage Service [18 min, 11/13/2024]
11.3 AWS S3 Simple Storage Service || Storage Class [17 min, 11/13/2024]
11.4 AWS S3 || Storage Class - Part 2 S3 Express One Zone [13 min, 11/13/2024]
11.5 AWS S3 || Storage Class - Part 3 S3 Archive And Backup Storage Class [13 min, 11/13/2024]
11.6 AWS S3 || S3 Versioning [23 min, 11/13/2024]
11.7 AWS S3 || S3 Lifecycle Rule Part 1 [14 min, 11/13/2024]
11.8 AWS S3 || S3 Lifecycle Rule Part 2 [18 min, 11/13/2024]
11.9 AWS S3 || Controlling Access To AWS S3 Buckets [9 min, 11/13/2024]
11.10 AWS S3 || AWS IAM Policy Vs Bucket Policy [10 min, 11/13/2024]
11.11 AWS S3 || AWS IAM Policy For S3 Bucket [17 min, 11/13/2024]
11.12 AWS S3 || AWS Bucket Policy For S3 [23 min, 11/13/2024]
11.13 AWS S3 || AWS S3 Bucket Access Control List [18 min, 11/13/2024]
11.14 AWS S3 || AWS S3 Object Lock [17 min, 11/13/2024]
11.15 AWS S3 || AWS S3 Encryption [13 min, 11/13/2024]
11.16 AWS S3 || AWS S3 Encryption Part 2 || Symmetric Vs Asymmetric Encryption [6 min, 11/13/2024]
11.17 AWS S3 || AWS S3 Server Side Vs Client Side Encryption [10 min, 11/13/2024]
11.18 AWS S3 || AWS S3 Server Side Encryption (SSE-S3) [8 min, 11/13/2024]
11.19 AWS S3 || AWS S3 Server Side Encryption With Key Management Service (SSE-KMS) [11 min, 11/13/2024]
11.20 AWS S3 || Server Side Encryption With Key Management Service (SSE-KMS) Practical [16 min, 11/13/2024]
11.21 AWS S3 || Dual-Layer Server Side Encryption With Key Management Service [5 min, 11/13/2024]
11.22 AWS S3 || S3 Services Side Encryption With Customer-Provided Key (SSE-C) [14 min, 11/13/2024]
11.23 AWS S3 || S3 Public Access Part 1 || Two Ways To Grant Public Access [7 min, 11/13/2024]
11.24 AWS S3 || S3 Public Access Part 2 || Block Public Access [14 min, 11/13/2024]
11.25 S3 Public Access Part-3 Make An S3 Bucket Or Object Public Using Bucket Policy [7 min, 11/13/2024]
11.26 AWS S3 Static Web Hosting [15 min, 11/13/2024]
11.27 AWS S3 Static Web Hosting (Hands-On) [13 min, 11/13/2024]
11.28 AWS S3 Static Web Hosting With Route 53 (Hands-On) [10 min, 11/13/2024]
11.29 AWS S3 Cross-Origin Resource Sharing (CORS) (Hands-On) [13 min, 11/13/2024]
11.30 AWS S3 Cross-Region Replication (CRR) (Hands-On) [21 min, 11/13/2024]
11.31 AWS S3 Transfer Acceleration (Hands-On) [15 min, 11/13/2024]
11.32 AWS S3 Server Access Logging [8 min, 11/13/2024]
11.33 AWS S3 CloudTrail Data Events [8 min, 11/13/2024]
11.34 AWS S3 Requester Pays [25 min, 11/13/2024]
11.35 AWS S3 Presigned URL [16 min, 11/13/2024]
11.36 AWS S3 Multi Factor Authentication (MFA) Delete [19 min, 11/13/2024]
11.37 AWS S3 Event Notification [13 min, 11/13/2024]
11.38 AWS S3 Multipart Upload (Hands-On) [20 min, 11/13/2024]
11.39 AWS VPC Gateway Endpoint For S3 (Hands-On) [17 min, 11/13/2024]
11.40 AWS S3 Access Point Theory [14 min, 11/13/2024]
11.41 AWS S3 Access Point (Hands-On) [21 min, 11/13/2024]

12. AWS CloudFront: Mastering Content Delivery and Caching
12.1 Introduction Of AWS CloudFront Content Delivery Network (CDN) [11 min, 11/19/2024]
12.2 AWS CloudFront Hands-On Lab 1 [21 min, 11/19/2024]
12.3 AWS CloudFront Origin Setting [14 min, 11/19/2024]
12.4 Default Cache Behavior Option [10 min, 11/19/2024]
12.5 Cloudfront Custom HTTPS [19 min, 11/19/2024]
12.6 CloudFront Origin Access [17 min, 11/19/2024]
12.7 Cloudfront Allowed HTTP Method [9 min, 11/19/2024]
12.8 AWS CloudFront Default Cache Behavior Restrict Viewer Access [13 min, 11/19/2024]
12.9 AWS CloudFront Default Cache Behavior- Cache Key And Origin Requests [14 min, 11/19/2024]
12.10 AWS CloudFront Default Cache Behavior- Response Header Policy [12 min, 11/19/2024]
12.11 AWS CloudFront Function Associations [17 min, 11/19/2024]
12.12 AWS CloudFront Setting Options || Supported HTTP Versions & Default Root Object [9 min, 11/19/2024]
12.13 AWS CloudFront Setting Options Part 2 [6 min, 11/19/2024]
12.14 AWS CloudFront Geographic Restrictions [11 min, 11/19/2024]
12.15 AWS CloudFront Origin Group Lab 1 EC2 & S3 Failover [19 min, 11/19/2024]
12.16 AWS CloudFront Origin Group Lab 2 Geographical Failover with  Load Balancer [13 min, 11/19/2024]
12.17 AWS CloudFront Tutorial || AWS CloudFront Error Pages [10 min, 11/19/2024]
12.18 AWS CloudFront Cache Invalidation [7 min, 11/19/2024]

13. AWS Global Accelerator
13.1 AWS Global Accelerator [5 min, 1/17/2025]
13.2 Introduction Of AWS Global Accelerator [7 min, 1/17/2025]
13.3 Key Features Of AWS Global Accelerator [7 min, 1/17/2025]
13.4 AWS Global Accelerator - Multi-Region EC2 Traffic Routing (Hads-On) [20 min, 1/17/2025]
13.5 AWS Global Accelerator - Super Lab Introduction [4 min, 1/17/2025]
13.6 AWS Global Accelerator- Super Lab Part 1 [16 min, 1/17/2025]
13.7 AWS Global Accelerator- Super Lab Part 2 [18 min, 1/17/2025]
13.8 AWS Global Accelerator- Super Lab Part 3 [18 min, 1/17/2025]

14. Understanding Databases in AWS
14.1 Relational Database Service (RDS) [12 min, 1/20/2025]
14.2 Introduction Of Database [12 min, 1/20/2025]
14.3 What Is Relational Database Services ? [24 min, 1/20/2025]
14.4 Why RDS ? [14 min, 1/20/2025]
14.5 On-Premises Vs Amazon EC2 Vs Amazon RDS [15 min, 1/20/2025]
14.6 AWS Relational Database Service (RDS) Lab [12 min, 1/20/2025]
14.7 EC2 - RDS Connection Lab [14 min, 1/20/2025]
14.8 RDS Availability & Durability Single DB Instance [7 min, 1/20/2025]
14.9 RDS Availability & Durability Multi-AZ DB Ins [11 min, 1/20/2025]
14.10 RDS Availability & Durability Multi-AZ DB Cluster [18 min, 1/20/2025]
14.11 How To Choose Availability Option? [11 min, 1/20/2025]
14.12 AWS RDS Setting Option [13 min, 1/20/2025]
14.13 RDS Setting Option - Credentials Setting [12 min, 1/20/2025]
14.14 AWS RDS  Instance Configuration [14 min, 1/20/2025]
14.15 Storage In RDS [15 min, 1/20/2025]
14.16 AWS RDS Connectivity [15 min, 1/20/2025]
14.17 AWS RDS  Database Authentication [11 min, 1/20/2025]
14.18 RDS Monitoring- Performan ce Insights [6 min, 1/21/2025]
14.19 RDS Monitoring- Enhanced Monitoring [7 min, 1/21/2025]
