1. Getting Started
1.1 Overview of The Course [5 min, 8/27/2022]

2. Fundamentals of Cloud Computing Platform
2.1 Introduction to Cloud Computing [13 min, 1/9/2024]
2.2 Revolution in Cloud Computing Industry [16 min, 1/9/2024]
2.3 Cloud Computing Models [8 min, 1/10/2024]
2.4 Cloud Computing Characterstics [8 min, 1/10/2024]

3. Infrastructure & Networking
3.1 Introduction to Amazon Web Services [10 min, 1/11/2024]
3.2 AWS Global Infrastructure [9 min, 9/3/2017]
3.3 Overview - AWS Account Opening Process [4 min, 12/25/2025]
3.4 Opening a New AWS Account - Practical [7 min, 12/19/2025]
3.5 Sign-In Process for AWS Accounts [2 min, 12/19/2025]
3.6 Multi-Factor Authentication in AWS [7 min, 12/19/2025]
3.7 Practical - MFA in AWS [3 min, 12/19/2025]
3.8 Key Based Authentication [15 min, 6/3/2022]
3.9 Creating Our First Private Key in AWS [3 min, 6/3/2022]
3.10 Launching First EC2 Instance [9 min, 3/27/2023]
3.11 Connectivity Options for Servers [5 min, 3/27/2023]
3.12 Connecting to EC2 using Browser Based SSH [1 min, 3/27/2023]
3.13 Setting Up SSH Client [7 min, 3/27/2023]
3.14 Connecting to EC2 using SSH Client [5 min, 3/27/2023]
3.15 Creating our First Website on EC2 [6 min, 3/27/2023]
3.16 EC2 Pricing Considerations [6 min, 3/27/2023]
3.17 Terminating EC2 Instance [1 min, 3/27/2023]
3.18 Basics of Firewalls in AWS [13 min, 2/23/2024]
3.19 Security Group Practical [5 min, 2/23/2024]
3.20 Amazon Machine Image (AMI) [7 min, 7/25/2025]
3.21 Practical - Amazon Machine Image (AMI) [6 min, 7/26/2025]
3.22 Overview of AWS Budgets [6 min, 1/18/2023]
3.23 Creating Budget for AWS Account [4 min, 1/18/2023]
3.24 Understanding Virtual Private Cloud [13 min, 3/5/2020]
3.25 Creating our First VPC [5 min, 8/22/2022]
3.26 Overview of Subnets [7 min, 8/22/2022]
3.27 Creating Subnets for Custom VPC [13 min, 8/22/2022]
3.28 Challenge with Current Architecture [1 min, 8/22/2022]
3.29 Overview of Internet Gateway [2 min, 8/22/2022]
3.30 Configuring Internet Gateway for VPC [3 min, 8/22/2022]
3.31 Overview of Route Tables [9 min, 8/22/2022]
3.32 Configuring Route Table for Custom VPC [3 min, 8/22/2022]
3.33 Architecture of Public-Private Subnets [8 min, 8/22/2022]
3.34 Deploying Public-Private Subnet Architecture [9 min, 8/22/2022]
3.35 Overview of NAT Gateways [4 min, 8/22/2022]
3.36 Configuring NAT Gateway [3 min, 8/22/2022]
3.37 Deleting VPC Infrastructure [2 min, 8/26/2022]
3.38 New VPC Create Experience [3 min, 8/26/2022]
3.39 Understanding VPC Peering [8 min, 11/10/2017]
3.40 VPC Peering Practical [11 min, 8/26/2022]
3.41 Network ACL (NACL) [9 min, 4/25/2022]
3.42 Overview of Launch Templates [6 min, 7/6/2025]
3.43 Practical - Launch Templates [3 min, 7/6/2025]
3.44 EC2 Pricing Models [11 min, 6/14/2021]
3.45 Service Quotas [5 min, 2/15/2023]
3.46 AWS Support Plans [15 min, 7/23/2025]
